seed,attention,step,loss,train_accuracy,train_tokens
2028,hca,158,4.2175750732421875,0.0,24
2028,hca,159,4.172379016876221,0.0,24
2028,hca,160,4.265809059143066,0.0,24
2028,hca,161,4.149600982666016,0.0,24
2028,hca,162,4.248358249664307,0.0,24
2028,hca,163,4.2434983253479,0.0,24
2028,hca,164,4.126736164093018,0.041666666666666664,24
2028,hca,165,4.209183216094971,0.0,24
2028,hca,166,4.2806878089904785,0.0,24
2028,hca,167,4.237013339996338,0.0,24
2028,hca,168,4.192424297332764,0.0,24
2028,hca,169,4.289802074432373,0.0,24
2028,hca,170,4.298797130584717,0.041666666666666664,24
2028,hca,171,4.345527172088623,0.0,24
2028,hca,172,4.230101585388184,0.0,24
2028,hca,173,4.183390140533447,0.0,24
2028,hca,174,4.352691650390625,0.0,24
2028,hca,175,4.231581211090088,0.0,24
2028,hca,176,4.1666107177734375,0.041666666666666664,24
2028,hca,177,4.2038397789001465,0.041666666666666664,24
2028,hca,178,4.297659397125244,0.0,24
2028,hca,179,4.340242862701416,0.0,24
2028,hca,180,4.275998115539551,0.0,24
2028,hca,181,4.237113952636719,0.08333333333333333,24
2028,hca,182,4.295065402984619,0.0,24
2028,hca,183,4.199265003204346,0.041666666666666664,24
2028,hca,184,4.247900485992432,0.0,24
2028,hca,185,4.304043769836426,0.0,24
2028,hca,186,4.292287349700928,0.0,24
2028,hca,187,4.231443881988525,0.0,24
2028,hca,188,4.221197128295898,0.0,24
2028,hca,189,4.278077602386475,0.0,24
2028,hca,190,4.205328464508057,0.041666666666666664,24
2028,hca,191,4.264756679534912,0.0,24
2028,hca,192,4.19188117980957,0.041666666666666664,24
2028,hca,193,4.210207462310791,0.0,24
2028,hca,194,4.2779741287231445,0.0,24
2028,hca,195,4.205173492431641,0.0,24
2028,hca,196,4.084173202514648,0.125,24
2028,hca,197,4.232015132904053,0.0,24
2028,hca,198,4.1875176429748535,0.08333333333333333,24
2028,hca,199,4.182446002960205,0.08333333333333333,24
2028,hca,200,4.158894062042236,0.0,24
2028,hca,201,4.146001815795898,0.041666666666666664,24
2028,hca,202,4.220752716064453,0.041666666666666664,24
2028,hca,203,4.167027950286865,0.0,24
2028,hca,204,4.244142532348633,0.0,24
2028,hca,205,4.293117046356201,0.0,24
2028,hca,206,4.193861484527588,0.041666666666666664,24
2028,hca,207,4.221498012542725,0.0,24
2028,hca,208,4.126805782318115,0.0,24
2028,hca,209,4.208301067352295,0.0,24
2028,hca,210,4.238572120666504,0.0,24
2028,hca,211,4.161556720733643,0.0,24
2028,hca,212,4.221872329711914,0.0,24
2028,hca,213,4.1468305587768555,0.0,24
2028,hca,214,4.173491954803467,0.041666666666666664,24
2028,hca,215,4.209871768951416,0.041666666666666664,24
2028,hca,216,4.180394649505615,0.0,24
2028,hca,217,4.27787971496582,0.0,24
2028,hca,218,4.173007488250732,0.041666666666666664,24
2028,hca,219,4.242764949798584,0.0,24
2028,hca,220,4.231558799743652,0.0,24
2028,hca,221,4.238307476043701,0.0,24
2028,hca,222,4.232483386993408,0.0,24
2028,hca,223,4.172359466552734,0.041666666666666664,24
2028,hca,224,4.221738815307617,0.0,24
2028,hca,225,4.153341770172119,0.0,24
2028,hca,226,4.194279193878174,0.0,24
2028,hca,227,4.22379732131958,0.0,24
2028,hca,228,4.149518966674805,0.041666666666666664,24
2028,hca,229,4.193990230560303,0.041666666666666664,24
2028,hca,230,4.20119571685791,0.0,24
2028,hca,231,4.182532787322998,0.0,24
2028,hca,232,4.1702070236206055,0.0,24
2028,hca,233,4.16930627822876,0.041666666666666664,24
2028,hca,234,4.25736141204834,0.041666666666666664,24
2028,hca,235,4.094563961029053,0.041666666666666664,24
2028,hca,236,4.189372539520264,0.0,24
2028,hca,237,4.198019981384277,0.0,24
2028,hca,238,4.253767013549805,0.0,24
2028,hca,239,4.157646179199219,0.0,24
2028,hca,240,4.281155109405518,0.0,24
2028,hca,241,4.21644926071167,0.0,24
2028,hca,242,4.1810102462768555,0.0,24
2028,hca,243,4.192685604095459,0.0,24
2028,hca,244,4.2869672775268555,0.0,24
2028,hca,245,4.188425540924072,0.041666666666666664,24
2028,hca,246,4.132768154144287,0.0,24
2028,hca,247,4.136236190795898,0.0,24
2028,hca,248,4.258562088012695,0.0,24
2028,hca,249,4.164769649505615,0.0,24
2028,hca,250,4.151924133300781,0.041666666666666664,24
2028,hybrid,1,4.768223285675049,0.041666666666666664,24
2028,hybrid,2,4.943764686584473,0.041666666666666664,24
2028,hybrid,3,5.13488245010376,0.0,24
2028,hybrid,4,5.070817470550537,0.0,24
2028,hybrid,5,5.035776138305664,0.0,24
2028,hybrid,6,5.0073771476745605,0.0,24
2028,hybrid,7,5.0180230140686035,0.0,24
2028,hybrid,8,4.966820240020752,0.041666666666666664,24
2028,hybrid,9,5.273906707763672,0.0,24
2028,hybrid,10,5.1570353507995605,0.0,24
2028,hybrid,11,5.055459022521973,0.0,24
2028,hybrid,12,5.055784702301025,0.0,24
2028,hybrid,13,5.03073263168335,0.0,24
2028,hybrid,14,5.20751428604126,0.0,24
2028,hybrid,15,5.18011999130249,0.0,24
2028,hybrid,16,5.025302410125732,0.0,24
2028,hybrid,17,4.9275946617126465,0.0,24
2028,hybrid,18,5.062774181365967,0.0,24
2028,hybrid,19,5.041347026824951,0.0,24
2028,hybrid,20,4.9043498039245605,0.0,24
2028,hybrid,21,4.990884780883789,0.0,24
2028,hybrid,22,4.943336009979248,0.041666666666666664,24
2028,hybrid,23,4.623990535736084,0.0,24
2028,hybrid,24,4.937985897064209,0.0,24
2028,hybrid,25,4.719462871551514,0.0,24
2028,hybrid,26,5.008901596069336,0.0,24
2028,hybrid,27,4.779763698577881,0.0,24
2028,hybrid,28,4.7297797203063965,0.0,24
2028,hybrid,29,5.080207824707031,0.0,24
2028,hybrid,30,4.974367618560791,0.0,24
2028,hybrid,31,4.8028740882873535,0.0,24
2028,hybrid,32,4.9629292488098145,0.041666666666666664,24
2028,hybrid,33,4.440610408782959,0.0,24
2028,hybrid,34,4.8087029457092285,0.0,24
2028,hybrid,35,4.65951681137085,0.125,24
2028,hybrid,36,4.779760837554932,0.041666666666666664,24
2028,hybrid,37,4.95640230178833,0.0,24
2028,hybrid,38,4.781740665435791,0.041666666666666664,24
2028,hybrid,39,4.874697208404541,0.0,24
2028,hybrid,40,4.828502655029297,0.0,24
2028,hybrid,41,4.707552433013916,0.041666666666666664,24
2028,hybrid,42,4.801717281341553,0.0,24
2028,hybrid,43,4.89700174331665,0.0,24
2028,hybrid,44,4.8233113288879395,0.0,24
2028,hybrid,45,5.026157855987549,0.0,24
2028,hybrid,46,4.726292610168457,0.041666666666666664,24
2028,hybrid,47,4.668137073516846,0.08333333333333333,24
2028,hybrid,48,5.087488651275635,0.0,24
2028,hybrid,49,4.9232001304626465,0.0,24
2028,hybrid,50,4.668132781982422,0.041666666666666664,24
2028,hybrid,51,4.743689060211182,0.041666666666666664,24
2028,hybrid,52,4.650867462158203,0.0,24
2028,hybrid,53,4.778839588165283,0.0,24
2028,hybrid,54,4.6536641120910645,0.08333333333333333,24
2028,hybrid,55,4.797274112701416,0.0,24
2028,hybrid,56,4.762506008148193,0.0,24
2028,hybrid,57,4.5252461433410645,0.0,24
2028,hybrid,58,4.691610813140869,0.0,24
2028,hybrid,59,4.697558879852295,0.0,24
2028,hybrid,60,4.643973350524902,0.0,24
2028,hybrid,61,4.70416784286499,0.0,24
2028,hybrid,62,4.709659099578857,0.08333333333333333,24
2028,hybrid,63,4.6440253257751465,0.041666666666666664,24
2028,hybrid,64,4.764012336730957,0.0,24
2028,hybrid,65,4.5589728355407715,0.0,24
2028,hybrid,66,4.608658790588379,0.0,24
2028,hybrid,67,4.5635666847229,0.0,24
2028,hybrid,68,4.437410354614258,0.0,24
2028,hybrid,69,4.567648410797119,0.0,24
2028,hybrid,70,4.506045818328857,0.0,24
2028,hybrid,71,4.543328762054443,0.0,24
2028,hybrid,72,4.557507038116455,0.0,24
2028,hybrid,73,4.617262840270996,0.0,24
2028,hybrid,74,4.361658573150635,0.041666666666666664,24
2028,hybrid,75,4.687302112579346,0.041666666666666664,24
2028,hybrid,76,4.489949703216553,0.0,24
2028,hybrid,77,4.431850433349609,0.041666666666666664,24
2028,hybrid,78,4.5062127113342285,0.041666666666666664,24
2028,hybrid,79,4.495354175567627,0.0,24
2028,hybrid,80,4.345479488372803,0.041666666666666664,24
2028,hybrid,81,4.416085720062256,0.041666666666666664,24
2028,hybrid,82,4.515390872955322,0.041666666666666664,24
2028,hybrid,83,4.581225872039795,0.0,24
2028,hybrid,84,4.522961139678955,0.0,24
2028,hybrid,85,4.511871814727783,0.041666666666666664,24
2028,hybrid,86,4.411105632781982,0.0,24
2028,hybrid,87,4.294868469238281,0.0,24
2028,hybrid,88,4.502026081085205,0.0,24
2028,hybrid,89,4.40876579284668,0.041666666666666664,24
2028,hybrid,90,4.258554935455322,0.0,24
2028,hybrid,91,4.562110424041748,0.0,24
2028,hybrid,92,4.459598064422607,0.041666666666666664,24
2028,hybrid,93,4.423426628112793,0.0,24
2028,hybrid,94,4.338392734527588,0.0,24
2028,hybrid,95,4.3501296043396,0.041666666666666664,24
2028,hybrid,96,4.318111896514893,0.0,24
2028,hybrid,97,4.333693027496338,0.041666666666666664,24
2028,hybrid,98,4.5373430252075195,0.0,24
2028,hybrid,99,4.246425151824951,0.0,24
2028,hybrid,100,4.470542907714844,0.0,24
2028,hybrid,101,4.421015739440918,0.0,24
2028,hybrid,102,4.3976569175720215,0.0,24
2028,hybrid,103,4.405175685882568,0.0,24
2028,hybrid,104,4.38505744934082,0.0,24
2028,hybrid,105,4.489193439483643,0.0,24
2028,hybrid,106,4.267890930175781,0.0,24
2028,hybrid,107,4.421788692474365,0.0,24
2028,hybrid,108,4.257612705230713,0.08333333333333333,24
2028,hybrid,109,4.348920822143555,0.0,24
2028,hybrid,110,4.313019275665283,0.0,24
2028,hybrid,111,4.171482563018799,0.08333333333333333,24
2028,hybrid,112,4.434072971343994,0.0,24
2028,hybrid,113,4.332561016082764,0.0,24
2028,hybrid,114,4.3069634437561035,0.041666666666666664,24
2028,hybrid,115,4.289445400238037,0.0,24
2028,hybrid,116,4.267351150512695,0.0,24
2028,hybrid,117,4.287417411804199,0.0,24
2028,hybrid,118,4.290322303771973,0.041666666666666664,24
2028,hybrid,119,4.33998966217041,0.041666666666666664,24
2028,hybrid,120,4.341823577880859,0.0,24
2028,hybrid,121,4.533899784088135,0.0,24
2028,hybrid,122,4.330744743347168,0.0,24
2028,hybrid,123,4.294525623321533,0.0,24
2028,hybrid,124,4.303337574005127,0.0,24
2028,hybrid,125,4.324021339416504,0.0,24
2028,hybrid,126,4.265487194061279,0.041666666666666664,24
2028,hybrid,127,4.288382530212402,0.08333333333333333,24
2028,hybrid,128,4.186162948608398,0.08333333333333333,24
2028,hybrid,129,4.233236789703369,0.0,24
2028,hybrid,130,4.256062030792236,0.0,24
2028,hybrid,131,4.256462574005127,0.0,24
2028,hybrid,132,4.244370460510254,0.0,24
2028,hybrid,133,4.247730731964111,0.0,24
2028,hybrid,134,4.208454608917236,0.041666666666666664,24
2028,hybrid,135,4.230530261993408,0.041666666666666664,24
2028,hybrid,136,4.256907939910889,0.0,24
2028,hybrid,137,4.225440979003906,0.0,24
2028,hybrid,138,4.301400661468506,0.0,24
2028,hybrid,139,4.2005109786987305,0.0,24
2028,hybrid,140,4.247125148773193,0.0,24
2028,hybrid,141,4.300069332122803,0.0,24
2028,hybrid,142,4.25436544418335,0.0,24
2028,hybrid,143,4.29595947265625,0.0,24
2028,hybrid,144,4.2535080909729,0.041666666666666664,24
2028,hybrid,145,4.291271209716797,0.0,24
2028,hybrid,146,4.360761642456055,0.041666666666666664,24
2028,hybrid,147,4.28634786605835,0.0,24
2028,hybrid,148,4.126644134521484,0.08333333333333333,24
2028,hybrid,149,4.288746356964111,0.0,24
2028,hybrid,150,4.269688129425049,0.0,24
2028,hybrid,151,4.158907413482666,0.0,24
2028,hybrid,152,4.070464611053467,0.041666666666666664,24
2028,hybrid,153,4.244320392608643,0.041666666666666664,24
2028,hybrid,154,4.289475917816162,0.0,24
2028,hybrid,155,4.354321479797363,0.0,24
2028,hybrid,156,4.191318988800049,0.08333333333333333,24
2028,hybrid,157,4.127777099609375,0.0,24
2028,hybrid,158,4.209644794464111,0.0,24
2028,hybrid,159,4.22029447555542,0.0,24
2028,hybrid,160,4.2680277824401855,0.0,24
2028,hybrid,161,4.228579044342041,0.0,24
2028,hybrid,162,4.241403579711914,0.0,24
2028,hybrid,163,4.282736301422119,0.0,24
2028,hybrid,164,4.176751613616943,0.041666666666666664,24
2028,hybrid,165,4.316985607147217,0.0,24
2028,hybrid,166,4.336040496826172,0.041666666666666664,24
2028,hybrid,167,4.273388385772705,0.0,24
2028,hybrid,168,4.279016971588135,0.0,24
2028,hybrid,169,4.273069858551025,0.041666666666666664,24
2028,hybrid,170,4.239110946655273,0.0,24
2028,hybrid,171,4.359602451324463,0.0,24
2028,hybrid,172,4.305126667022705,0.0,24
2028,hybrid,173,4.201896667480469,0.041666666666666664,24
2028,hybrid,174,4.402918338775635,0.0,24
2028,hybrid,175,4.178788661956787,0.041666666666666664,24
2028,hybrid,176,4.22620153427124,0.0,24
2028,hybrid,177,4.207271099090576,0.0,24
2028,hybrid,178,4.183955192565918,0.08333333333333333,24
2028,hybrid,179,4.257007122039795,0.041666666666666664,24
2028,hybrid,180,4.220468044281006,0.0,24
2028,hybrid,181,4.229645252227783,0.08333333333333333,24
2028,hybrid,182,4.3491291999816895,0.0,24
2028,hybrid,183,4.253937244415283,0.08333333333333333,24
2028,hybrid,184,4.205763339996338,0.041666666666666664,24
2028,hybrid,185,4.319429874420166,0.0,24
2028,hybrid,186,4.288330554962158,0.0,24
2028,hybrid,187,4.284872531890869,0.0,24
2028,hybrid,188,4.252221584320068,0.0,24
2028,hybrid,189,4.26314115524292,0.0,24
2028,hybrid,190,4.257113933563232,0.0,24
2028,hybrid,191,4.199474811553955,0.041666666666666664,24
2028,hybrid,192,4.215059757232666,0.0,24
2028,hybrid,193,4.112076282501221,0.08333333333333333,24
2028,hybrid,194,4.212866306304932,0.0,24
2028,hybrid,195,4.189443111419678,0.041666666666666664,24
2028,hybrid,196,4.164500713348389,0.0,24
2028,hybrid,197,4.287290573120117,0.0,24
2028,hybrid,198,4.219095706939697,0.041666666666666664,24
2028,hybrid,199,4.210601329803467,0.0,24
2028,hybrid,200,4.229844570159912,0.0,24
2028,hybrid,201,4.193105697631836,0.0,24
2028,hybrid,202,4.294552326202393,0.041666666666666664,24
2028,hybrid,203,4.222838878631592,0.0,24
2028,hybrid,204,4.22245979309082,0.0,24
2028,hybrid,205,4.261159420013428,0.0,24
2028,hybrid,206,4.1221795082092285,0.041666666666666664,24
2028,hybrid,207,4.269336700439453,0.0,24
2028,hybrid,208,4.181402683258057,0.0,24
2028,hybrid,209,4.173930644989014,0.0,24
2028,hybrid,210,4.2750372886657715,0.0,24
2028,hybrid,211,4.18612813949585,0.08333333333333333,24
2028,hybrid,212,4.2453532218933105,0.041666666666666664,24
2028,hybrid,213,4.174683094024658,0.0,24
2028,hybrid,214,4.22815465927124,0.0,24
2028,hybrid,215,4.204305171966553,0.08333333333333333,24
2028,hybrid,216,4.249560832977295,0.0,24
2028,hybrid,217,4.221212863922119,0.0,24
2028,hybrid,218,4.169803619384766,0.0,24
2028,hybrid,219,4.232599258422852,0.0,24
2028,hybrid,220,4.24941873550415,0.0,24
2028,hybrid,221,4.224420070648193,0.0,24
2028,hybrid,222,4.268568992614746,0.0,24
2028,hybrid,223,4.274527549743652,0.0,24
2028,hybrid,224,4.157516956329346,0.041666666666666664,24
2028,hybrid,225,4.229542255401611,0.0,24
2028,hybrid,226,4.282842636108398,0.0,24
2028,hybrid,227,4.1825432777404785,0.0,24
2028,hybrid,228,4.149888515472412,0.041666666666666664,24
2028,hybrid,229,4.206911563873291,0.0,24
2028,hybrid,230,4.207391262054443,0.0,24
2028,hybrid,231,4.252155780792236,0.0,24
2028,hybrid,232,4.209767818450928,0.0,24
2028,hybrid,233,4.1745781898498535,0.041666666666666664,24
2028,hybrid,234,4.311320781707764,0.0,24
2028,hybrid,235,4.1354522705078125,0.041666666666666664,24
2028,hybrid,236,4.210442543029785,0.0,24
2028,hybrid,237,4.195559024810791,0.0,24
2028,hybrid,238,4.217649459838867,0.0,24
2028,hybrid,239,4.147984981536865,0.0,24
2028,hybrid,240,4.1897454261779785,0.041666666666666664,24
2028,hybrid,241,4.16727876663208,0.041666666666666664,24
2028,hybrid,242,4.171802997589111,0.041666666666666664,24
2028,hybrid,243,4.184631824493408,0.0,24
2028,hybrid,244,4.286667346954346,0.0,24
2028,hybrid,245,4.177298545837402,0.0,24
2028,hybrid,246,4.161124229431152,0.041666666666666664,24
2028,hybrid,247,4.1778130531311035,0.0,24
2028,hybrid,248,4.228634834289551,0.0,24
2028,hybrid,249,4.164593696594238,0.0,24
2028,hybrid,250,4.184560298919678,0.041666666666666664,24
